T1_Spelling,T1_ID,T1_Seed,T2_Spelling,T2_ID,T2_Seed
kent state,1245,13,unc asheville,1421,15
kent state,1245,13,princeton,1343,15
kent state,1245,13,vermont,1436,15
kent state,1245,13,fairleigh dickinson,1192,16
kent state,1245,13,texas southern,1411,16
kent state,1245,13,southeast missouri state,1369,16
kent state,1245,13,a&m-corpus christi,1394,16
kent state,1245,13,northern kentucky,1297,16
kent state,1245,13,howard,1224,16
iona,1233,13,furman,1202,13
iona,1233,13,grand canyon,1213,14
iona,1233,13,uc santa barbara,1364,14
iona,1233,13,kennesaw state,1244,14
iona,1233,13,montana state,1286,14
iona,1233,13,colgate,1159,15
iona,1233,13,unc asheville,1421,15
iona,1233,13,princeton,1343,15
iona,1233,13,vermont,1436,15
iona,1233,13,fairleigh dickinson,1192,16
iona,1233,13,texas southern,1411,16
iona,1233,13,southeast missouri state,1369,16
iona,1233,13,a&m-corpus christi,1394,16
iona,1233,13,northern kentucky,1297,16
iona,1233,13,howard,1224,16
furman,1202,13,grand canyon,1213,14
furman,1202,13,uc santa barbara,1364,14
furman,1202,13,kennesaw state,1244,14
furman,1202,13,montana state,1286,14
furman,1202,13,colgate,1159,15
furman,1202,13,unc asheville,1421,15
furman,1202,13,princeton,1343,15
furman,1202,13,vermont,1436,15
furman,1202,13,fairleigh dickinson,1192,16
furman,1202,13,texas southern,1411,16
furman,1202,13,southeast missouri state,1369,16
furman,1202,13,a&m-corpus christi,1394,16
furman,1202,13,northern kentucky,1297,16
furman,1202,13,howard,1224,16
grand canyon,1213,14,uc santa barbara,1364,14
grand canyon,1213,14,kennesaw state,1244,14
grand canyon,1213,14,montana state,1286,14
grand canyon,1213,14,colgate,1159,15
grand canyon,1213,14,unc asheville,1421,15
grand canyon,1213,14,princeton,1343,15
grand canyon,1213,14,vermont,1436,15
grand canyon,1213,14,fairleigh dickinson,1192,16
grand canyon,1213,14,texas southern,1411,16
grand canyon,1213,14,southeast missouri state,1369,16
grand canyon,1213,14,a&m-corpus christi,1394,16
grand canyon,1213,14,northern kentucky,1297,16
grand canyon,1213,14,howard,1224,16
uc santa barbara,1364,14,kennesaw state,1244,14
uc santa barbara,1364,14,montana state,1286,14
uc santa barbara,1364,14,colgate,1159,15
uc santa barbara,1364,14,unc asheville,1421,15
uc santa barbara,1364,14,princeton,1343,15
uc santa barbara,1364,14,vermont,1436,15
uc santa barbara,1364,14,fairleigh dickinson,1192,16
uc santa barbara,1364,14,texas southern,1411,16
uc santa barbara,1364,14,southeast missouri state,1369,16
uc santa barbara,1364,14,a&m-corpus christi,1394,16
uc santa barbara,1364,14,northern kentucky,1297,16
uc santa barbara,1364,14,howard,1224,16
kennesaw state,1244,14,montana state,1286,14
kennesaw state,1244,14,colgate,1159,15
kennesaw state,1244,14,unc asheville,1421,15
kennesaw state,1244,14,princeton,1343,15
kennesaw state,1244,14,vermont,1436,15
kennesaw state,1244,14,fairleigh dickinson,1192,16
kennesaw state,1244,14,texas southern,1411,16
kennesaw state,1244,14,southeast missouri state,1369,16
kennesaw state,1244,14,a&m-corpus christi,1394,16
kennesaw state,1244,14,northern kentucky,1297,16
kennesaw state,1244,14,howard,1224,16
montana state,1286,14,colgate,1159,15
montana state,1286,14,unc asheville,1421,15
montana state,1286,14,princeton,1343,15
montana state,1286,14,vermont,1436,15
montana state,1286,14,fairleigh dickinson,1192,16
montana state,1286,14,texas southern,1411,16
montana state,1286,14,southeast missouri state,1369,16
montana state,1286,14,a&m-corpus christi,1394,16
montana state,1286,14,northern kentucky,1297,16
montana state,1286,14,howard,1224,16
colgate,1159,15,unc asheville,1421,15
colgate,1159,15,princeton,1343,15
colgate,1159,15,vermont,1436,15
colgate,1159,15,fairleigh dickinson,1192,16
colgate,1159,15,texas southern,1411,16
colgate,1159,15,southeast missouri state,1369,16
colgate,1159,15,a&m-corpus christi,1394,16
colgate,1159,15,northern kentucky,1297,16
colgate,1159,15,howard,1224,16
unc asheville,1421,15,princeton,1343,15
unc asheville,1421,15,vermont,1436,15
unc asheville,1421,15,fairleigh dickinson,1192,16
unc asheville,1421,15,texas southern,1411,16
unc asheville,1421,15,southeast missouri state,1369,16
unc asheville,1421,15,a&m-corpus christi,1394,16
unc asheville,1421,15,northern kentucky,1297,16
unc asheville,1421,15,howard,1224,16
princeton,1343,15,vermont,1436,15
princeton,1343,15,fairleigh dickinson,1192,16
princeton,1343,15,texas southern,1411,16
princeton,1343,15,southeast missouri state,1369,16
princeton,1343,15,a&m-corpus christi,1394,16
princeton,1343,15,northern kentucky,1297,16
princeton,1343,15,howard,1224,16
vermont,1436,15,fairleigh dickinson,1192,16
vermont,1436,15,texas southern,1411,16
vermont,1436,15,southeast missouri state,1369,16
vermont,1436,15,a&m-corpus christi,1394,16
vermont,1436,15,northern kentucky,1297,16
vermont,1436,15,howard,1224,16
fairleigh dickinson,1192,16,texas southern,1411,16
fairleigh dickinson,1192,16,southeast missouri state,1369,16
fairleigh dickinson,1192,16,a&m-corpus christi,1394,16
fairleigh dickinson,1192,16,northern kentucky,1297,16
fairleigh dickinson,1192,16,howard,1224,16
texas southern,1411,16,southeast missouri state,1369,16
texas southern,1411,16,a&m-corpus christi,1394,16
texas southern,1411,16,northern kentucky,1297,16
texas southern,1411,16,howard,1224,16
southeast missouri state,1369,16,a&m-corpus christi,1394,16
southeast missouri state,1369,16,northern kentucky,1297,16
southeast missouri state,1369,16,howard,1224,16
a&m-corpus christi,1394,16,northern kentucky,1297,16
a&m-corpus christi,1394,16,howard,1224,16
northern kentucky,1297,16,howard,1224,16
